[2021-04-25 16:06:08,756] {'model': 'anchor-free', 'device': 'cuda', 'seed': 12345, 'splits': ['splits/custom_split.yml'], 'max_epoch': 10, 'model_dir': 'models/af_basic', 'log_file': 'log.txt', 'lr': 5e-05, 'weight_decay': 1e-05, 'lambda_reg': 1.0, 'nms_thresh': 0.4, 'base_model': 'attention', 'num_head': 8, 'num_feature': 1024, 'num_hidden': 128, 'neg_sample_ratio': 2.0, 'incomplete_sample_ratio': 1.0, 'pos_iou_thresh': 0.6, 'neg_iou_thresh': 0.0, 'incomplete_iou_thresh': 0.3, 'anchor_scales': [4, 8, 16, 32], 'lambda_ctr': 1.0, 'cls_loss': 'focal', 'reg_loss': 'soft-iou'}
[2021-04-25 16:06:27,247] {'model': 'anchor-free', 'device': 'cuda', 'seed': 12345, 'splits': ['../splits/custom_split.yml'], 'max_epoch': 10, 'model_dir': 'models/af_basic', 'log_file': 'log.txt', 'lr': 5e-05, 'weight_decay': 1e-05, 'lambda_reg': 1.0, 'nms_thresh': 0.4, 'base_model': 'attention', 'num_head': 8, 'num_feature': 1024, 'num_hidden': 128, 'neg_sample_ratio': 2.0, 'incomplete_sample_ratio': 1.0, 'pos_iou_thresh': 0.6, 'neg_iou_thresh': 0.0, 'incomplete_iou_thresh': 0.3, 'anchor_scales': [4, 8, 16, 32], 'lambda_ctr': 1.0, 'cls_loss': 'focal', 'reg_loss': 'soft-iou'}
[2021-04-25 16:06:41,212] {'model': 'anchor-free', 'device': 'cuda', 'seed': 12345, 'splits': ['../splits/custom_split.yml'], 'max_epoch': 10, 'model_dir': 'models/af_basic', 'log_file': 'log.txt', 'lr': 5e-05, 'weight_decay': 1e-05, 'lambda_reg': 1.0, 'nms_thresh': 0.4, 'base_model': 'attention', 'num_head': 8, 'num_feature': 1024, 'num_hidden': 128, 'neg_sample_ratio': 2.0, 'incomplete_sample_ratio': 1.0, 'pos_iou_thresh': 0.6, 'neg_iou_thresh': 0.0, 'incomplete_iou_thresh': 0.3, 'anchor_scales': [4, 8, 16, 32], 'lambda_ctr': 1.0, 'cls_loss': 'focal', 'reg_loss': 'soft-iou'}
[2021-04-25 16:06:41,214] Start training on custom_split: split 0
[2021-04-25 16:14:32,500] Epoch: 72/100 Loss: 0.6020/2.3140/0.4436/3.3595 F-score cur/max: 0.3583/0.3583
[2021-04-25 16:14:32,534] Epoch: 73/100 Loss: 0.5945/2.3494/0.4264/3.3703 F-score cur/max: 0.3583/0.3583
[2021-04-25 16:14:32,574] Epoch: 74/100 Loss: 0.5935/2.3134/0.4532/3.3601 F-score cur/max: 0.3583/0.3583
[2021-04-25 16:14:32,620] Epoch: 75/100 Loss: 0.6267/2.2835/0.4457/3.3559 F-score cur/max: 0.3583/0.3583
[2021-04-25 16:14:32,657] Epoch: 76/100 Loss: 0.5996/2.2525/0.4388/3.2908 F-score cur/max: 0.3530/0.3583
[2021-04-25 16:14:32,692] Epoch: 77/100 Loss: 0.5961/2.3401/0.4353/3.3714 F-score cur/max: 0.3530/0.3583
[2021-04-25 16:14:32,726] Epoch: 78/100 Loss: 0.6173/2.2728/0.4372/3.3273 F-score cur/max: 0.3583/0.3583
[2021-04-25 16:14:32,761] Epoch: 79/100 Loss: 0.5930/2.2781/0.4296/3.3007 F-score cur/max: 0.3530/0.3583
[2021-04-25 16:14:32,802] Epoch: 80/100 Loss: 0.5868/2.2719/0.4159/3.2746 F-score cur/max: 0.3530/0.3583
[2021-04-25 16:14:32,837] Epoch: 81/100 Loss: 0.5895/2.2457/0.4405/3.2756 F-score cur/max: 0.3530/0.3583
[2021-04-25 16:14:32,877] Epoch: 82/100 Loss: 0.6131/2.2797/0.4217/3.3145 F-score cur/max: 0.3583/0.3583
[2021-04-25 16:14:32,912] Epoch: 83/100 Loss: 0.5626/2.2405/0.4162/3.2192 F-score cur/max: 0.3583/0.3583
[2021-04-25 16:14:32,946] Epoch: 84/100 Loss: 0.6247/2.2454/0.4284/3.2986 F-score cur/max: 0.3530/0.3583
[2021-04-25 16:14:32,980] Epoch: 85/100 Loss: 0.6283/2.2891/0.4183/3.3358 F-score cur/max: 0.3530/0.3583
[2021-04-25 16:14:33,015] Epoch: 86/100 Loss: 0.5345/2.2355/0.4249/3.1949 F-score cur/max: 0.3583/0.3583
[2021-04-25 16:14:33,054] Epoch: 87/100 Loss: 0.5501/2.2800/0.4268/3.2569 F-score cur/max: 0.3583/0.3583
[2021-04-25 16:14:33,092] Epoch: 88/100 Loss: 0.5653/2.2135/0.4049/3.1836 F-score cur/max: 0.3477/0.3583
[2021-04-25 16:14:33,127] Epoch: 89/100 Loss: 0.5295/2.2441/0.4279/3.2015 F-score cur/max: 0.3477/0.3583
[2021-04-25 16:14:33,162] Epoch: 90/100 Loss: 0.5612/2.1696/0.4291/3.1599 F-score cur/max: 0.3477/0.3583
[2021-04-25 16:14:33,196] Epoch: 91/100 Loss: 0.5364/2.1989/0.4252/3.1606 F-score cur/max: 0.3530/0.3583
[2021-04-25 16:14:33,231] Epoch: 92/100 Loss: 0.5170/2.2243/0.4159/3.1571 F-score cur/max: 0.3477/0.3583
[2021-04-25 16:14:33,270] Epoch: 93/100 Loss: 0.5574/2.2005/0.4165/3.1744 F-score cur/max: 0.3477/0.3583
[2021-04-25 16:14:33,306] Epoch: 94/100 Loss: 0.5418/2.2168/0.4138/3.1724 F-score cur/max: 0.3530/0.3583
[2021-04-25 16:14:33,341] Epoch: 95/100 Loss: 0.5535/2.2548/0.3976/3.2059 F-score cur/max: 0.3477/0.3583
[2021-04-25 16:14:33,375] Epoch: 96/100 Loss: 0.5227/2.1938/0.3952/3.1117 F-score cur/max: 0.3583/0.3583
[2021-04-25 16:14:33,409] Epoch: 97/100 Loss: 0.5492/2.2106/0.4196/3.1794 F-score cur/max: 0.3583/0.3583
[2021-04-25 16:14:33,444] Epoch: 98/100 Loss: 0.5419/2.2187/0.4163/3.1768 F-score cur/max: 0.3530/0.3583
[2021-04-25 16:14:33,484] Epoch: 99/100 Loss: 0.5068/2.1964/0.4159/3.1191 F-score cur/max: 0.3583/0.3583
[2021-04-25 16:14:33,485] Training done on custom_split. F-score: 0.3256
[2021-04-25 17:59:19,597] {'model': 'anchor-free', 'device': 'cuda', 'seed': 12345, 'splits': ['splits/custom_split.yml'], 'max_epoch': 100, 'model_dir': 'models/af_basic', 'log_file': 'log.txt', 'lr': 5e-05, 'weight_decay': 1e-05, 'lambda_reg': 1.0, 'nms_thresh': 0.4, 'base_model': 'attention', 'num_head': 8, 'num_feature': 1024, 'num_hidden': 128, 'neg_sample_ratio': 2.0, 'incomplete_sample_ratio': 1.0, 'pos_iou_thresh': 0.6, 'neg_iou_thresh': 0.0, 'incomplete_iou_thresh': 0.3, 'anchor_scales': [4, 8, 16, 32], 'lambda_ctr': 1.0, 'cls_loss': 'focal', 'reg_loss': 'soft-iou'}
[2021-04-25 17:59:19,612] Start training on custom_split: split 0
[2021-04-25 17:59:49,442] {'model': 'anchor-free', 'device': 'cuda', 'seed': 12345, 'splits': ['splits/custom_split.yml'], 'max_epoch': 100, 'model_dir': 'models/af_basic', 'log_file': 'log.txt', 'lr': 5e-05, 'weight_decay': 1e-05, 'lambda_reg': 1.0, 'nms_thresh': 0.4, 'base_model': 'attention', 'num_head': 8, 'num_feature': 1024, 'num_hidden': 128, 'neg_sample_ratio': 2.0, 'incomplete_sample_ratio': 1.0, 'pos_iou_thresh': 0.6, 'neg_iou_thresh': 0.0, 'incomplete_iou_thresh': 0.3, 'anchor_scales': [4, 8, 16, 32], 'lambda_ctr': 1.0, 'cls_loss': 'focal', 'reg_loss': 'soft-iou'}
[2021-04-25 17:59:49,452] Start training on custom_split: split 0
[2021-04-25 18:00:05,166] {'model': 'anchor-free', 'device': 'cuda', 'seed': 12345, 'splits': ['splits/custom_split.yml'], 'max_epoch': 100, 'model_dir': 'models/af_basic', 'log_file': 'log.txt', 'lr': 5e-05, 'weight_decay': 1e-05, 'lambda_reg': 1.0, 'nms_thresh': 0.4, 'base_model': 'attention', 'num_head': 8, 'num_feature': 1024, 'num_hidden': 128, 'neg_sample_ratio': 2.0, 'incomplete_sample_ratio': 1.0, 'pos_iou_thresh': 0.6, 'neg_iou_thresh': 0.0, 'incomplete_iou_thresh': 0.3, 'anchor_scales': [4, 8, 16, 32], 'lambda_ctr': 1.0, 'cls_loss': 'focal', 'reg_loss': 'soft-iou'}
[2021-04-25 18:00:05,176] Start training on custom_split: split 0
[2021-04-25 19:30:19,892] {'model': 'anchor-free', 'device': 'cuda', 'seed': 12345, 'splits': ['splits/custom_split.yml'], 'max_epoch': 100, 'model_dir': 'models/af_basic', 'log_file': 'log.txt', 'lr': 5e-05, 'weight_decay': 1e-05, 'lambda_reg': 1.0, 'nms_thresh': 0.4, 'base_model': 'attention', 'num_head': 8, 'num_feature': 1024, 'num_hidden': 128, 'neg_sample_ratio': 2.0, 'incomplete_sample_ratio': 1.0, 'pos_iou_thresh': 0.6, 'neg_iou_thresh': 0.0, 'incomplete_iou_thresh': 0.3, 'anchor_scales': [4, 8, 16, 32], 'lambda_ctr': 1.0, 'cls_loss': 'focal', 'reg_loss': 'soft-iou'}
[2021-04-25 19:30:19,901] Start training on custom_split: split 0
